a,Accession,b,c,d,e,f,g,h,i,j,k,l
sp|O15245|S22A1_HUMAN,ELO4934220.1,27.320,388,250,9,158,523,85,462,1.51e-19,99.8,45.36
sp|O15245|S22A1_HUMAN,HCO7841298.1,27.735,393,242,12,158,523,85,462,1.69e-19,99.8,45.80
sp|O15245|S22A1_HUMAN,EFK5431735.1,27.735,393,242,12,158,523,85,462,3.83e-19,98.6,45.29
sp|O15245|S22A1_HUMAN,MDA6567865.1,27.735,393,242,12,158,523,7,384,4.41e-19,97.4,45.29
sp|O15245|S22A1_HUMAN,WP_112793644.1,28.500,400,230,13,158,523,85,462,7.45e-19,97.8,45.25
sp|O15245|S22A1_HUMAN,HHL8728079.1,27.735,393,242,12,158,523,12,389,7.61e-19,97.1,45.29
sp|O15245|S22A1_HUMAN,MFU1234067.1,27.735,393,242,12,158,523,85,462,7.79e-19,97.8,45.29
sp|O15245|S22A1_HUMAN,WP_163428382.1,28.250,400,231,13,158,523,85,462,7.79e-19,97.8,45.25
sp|O15245|S22A1_HUMAN,EFZ75340.1,27.949,390,245,11,158,523,108,485,7.79e-19,97.8,45.38
sp|O15245|S22A1_HUMAN,EGO5208727.1,27.735,393,242,12,158,523,85,462,7.93e-19,97.8,45.29
sp|O15245|S22A1_HUMAN,WP_000107353.1,27.735,393,242,12,158,523,85,462,8.69e-19,97.4,45.29
sp|O15245|S22A1_HUMAN,WP_203666285.1,27.735,393,242,12,158,523,85,462,9.09e-19,97.4,45.29
sp|O15245|S22A1_HUMAN,WP_201477398.1,27.735,393,242,12,158,523,85,462,9.43e-19,97.4,45.29
sp|O15245|S22A1_HUMAN,HBD5263018.1,27.735,393,242,12,158,523,85,462,9.87e-19,97.4,45.29
sp|O15245|S22A1_HUMAN,WP_414028599.1,27.735,393,242,12,158,523,85,462,1.00e-18,97.4,45.29
sp|O15245|S22A1_HUMAN,WP_052933095.1,27.735,393,242,12,158,523,77,454,1.03e-18,97.4,45.29
sp|O15245|S22A1_HUMAN,HCS5943637.1,27.949,390,245,11,158,523,85,462,1.11e-18,97.4,45.38
sp|O15245|S22A1_HUMAN,MDT0852220.1,27.506,389,240,12,162,523,89,462,1.60e-18,96.7,45.24
sp|O15245|S22A1_HUMAN,WP_302300484.1,27.481,393,243,12,158,523,85,462,3.01e-18,95.9,45.29
sp|O15245|S22A1_HUMAN,WP_161403285.1,27.481,393,243,12,158,523,85,462,3.68e-18,95.5,45.04
sp|O15245|S22A1_HUMAN,WP_024242049.1,27.525,396,240,13,155,523,87,462,4.79e-18,95.5,44.95
sp|O15245|S22A1_HUMAN,EFG1125174.1,27.481,393,243,12,158,523,85,462,6.69e-18,94.7,45.04
sp|O15245|S22A1_HUMAN,WXM87493.1,27.692,390,246,11,158,523,85,462,1.47e-17,94.0,45.13
sp|O15245|S22A1_HUMAN,HDJ0886470.1,23.989,371,254,7,123,480,55,410,4.96e-16,89.4,43.13
sp|O15245|S22A1_HUMAN,HCN9484562.1,24.798,371,251,8,123,480,55,410,9.05e-16,88.2,43.40
sp|O15245|S22A1_HUMAN,EJA8113853.1,23.989,371,254,7,123,480,55,410,1.73e-15,87.4,43.13
sp|O15245|S22A1_HUMAN,EPB8521751.1,23.306,369,259,6,123,480,55,410,1.82e-15,87.4,43.09
sp|O15245|S22A1_HUMAN,WP_176025164.1,25.000,336,224,7,158,480,90,410,1.91e-15,87.4,44.35
sp|O15245|S22A1_HUMAN,OOJ04107.1,25.000,336,224,7,158,480,66,386,2.87e-15,86.7,44.35
sp|O15245|S22A1_HUMAN,HAX3751053.1,24.702,336,225,7,158,480,90,410,3.54e-15,86.7,44.64
sp|O15245|S22A1_HUMAN,WP_024191904.1,25.000,336,224,8,158,480,66,386,8.83e-15,85.1,44.64
sp|O15245|S22A1_HUMAN,EPD7630248.1,25.513,341,216,9,158,480,90,410,1.34e-13,81.6,44.57
sp|O15245|S22A1_HUMAN,ENF3173007.1,25.298,336,223,7,158,480,90,410,3.73e-13,80.1,44.35
sp|O15245|S22A1_HUMAN,EGO9721777.1,25.298,336,223,7,158,480,90,410,4.34e-13,80.1,44.64
sp|O15245|S22A1_HUMAN,HEA6377982.1,25.595,336,222,8,158,480,90,410,7.60e-13,79.3,44.35
sp|O15245|S22A1_HUMAN,HFW7047872.1,24.259,371,253,7,123,480,55,410,8.38e-13,79.3,43.40
sp|O15245|S22A1_HUMAN,WP_072664357.1,25.000,336,224,7,158,480,90,410,9.93e-13,79.0,44.35
sp|O15245|S22A1_HUMAN,EFL5356096.1,25.000,336,224,7,158,480,90,410,1.10e-12,79.0,44.35
sp|O15245|S22A1_HUMAN,WP_162776444.1,24.069,403,276,9,93,480,23,410,1.18e-12,78.6,42.18
sp|O15245|S22A1_HUMAN,MCX1525318.1,25.893,336,221,8,158,480,90,410,1.19e-12,78.6,44.35
sp|O15245|S22A1_HUMAN,EEW4898853.1,24.798,371,251,8,123,480,31,386,1.23e-12,78.6,43.40
sp|O15245|S22A1_HUMAN,WP_187559937.1,24.069,403,276,9,93,480,23,410,1.23e-12,78.6,42.18
sp|O15245|S22A1_HUMAN,HAI4250008.1,25.000,336,224,7,158,480,90,410,1.26e-12,78.6,44.35
sp|O15245|S22A1_HUMAN,HDT6165771.1,24.259,371,253,7,123,480,55,410,1.31e-12,78.6,43.13
sp|O15245|S22A1_HUMAN,EFH2590914.1,25.000,336,224,7,158,480,66,386,1.34e-12,78.6,44.35
sp|O15245|S22A1_HUMAN,WP_187559922.1,24.926,337,225,7,158,481,90,411,1.38e-12,78.6,44.21
sp|O15245|S22A1_HUMAN,MED9310859.1,25.595,336,222,8,158,480,66,386,1.44e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,WP_072280652.1,25.000,336,224,7,158,480,90,410,1.53e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,HAH6094825.1,25.000,336,224,7,158,480,90,410,1.53e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,EFM0523305.1,23.989,371,254,7,123,480,55,410,1.59e-12,78.2,43.13
sp|O15245|S22A1_HUMAN,HAI1051507.1,23.989,371,254,7,123,480,55,410,1.60e-12,78.2,43.40
sp|O15245|S22A1_HUMAN,EFH1938450.1,25.000,336,224,7,158,480,90,410,1.60e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,WP_075051294.1,25.000,336,224,7,158,480,90,410,1.60e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,WP_407632709.1,25.000,336,224,7,158,480,90,410,1.60e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,EFM2203074.1,25.000,336,224,7,158,480,90,410,1.71e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,EES4805362.1,23.989,371,254,7,123,480,55,410,1.78e-12,78.2,43.13
sp|O15245|S22A1_HUMAN,HFI7126586.1,23.989,371,254,7,123,480,55,410,1.80e-12,78.2,43.40
sp|O15245|S22A1_HUMAN,WP_203163018.1,23.720,371,255,7,123,480,55,410,1.82e-12,78.2,43.13
sp|O15245|S22A1_HUMAN,HBB1519071.1,25.000,336,224,7,158,480,90,410,1.83e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,EKV1541822.1,25.893,336,221,8,158,480,90,410,1.83e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,WP_166740478.1,25.000,336,224,7,158,480,90,410,1.83e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,EFI7836364.1,24.318,403,275,9,93,480,23,410,1.87e-12,78.2,42.18
sp|O15245|S22A1_HUMAN,ENC15130.1,24.926,337,225,7,158,481,66,387,1.90e-12,77.8,44.21
sp|O15245|S22A1_HUMAN,HAW0111319.1,25.000,336,224,7,158,480,90,410,1.90e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,WP_160371196.1,25.000,336,224,7,158,480,90,410,1.90e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,HDT1900183.1,25.000,336,224,7,158,480,90,410,1.92e-12,78.2,44.64
sp|O15245|S22A1_HUMAN,EGT7912935.1,24.702,336,225,7,158,480,90,410,1.95e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,WP_162618446.1,25.000,336,224,7,158,480,90,410,1.98e-12,78.2,44.35
sp|O15245|S22A1_HUMAN,HAJ5938366.1,25.000,336,224,7,158,480,66,386,2.02e-12,77.8,44.64
sp|O15245|S22A1_HUMAN,EKM5431632.1,23.720,371,255,7,123,480,55,410,2.02e-12,77.8,43.13
sp|O15245|S22A1_HUMAN,ENG0220620.1,25.595,336,222,8,158,480,90,410,2.09e-12,77.8,44.64
sp|O15245|S22A1_HUMAN,HFO8006998.1,25.298,336,223,7,158,480,90,410,2.17e-12,77.8,44.35
sp|O15245|S22A1_HUMAN,ENO2258679.1,25.298,336,223,7,158,480,90,410,2.19e-12,77.8,44.35
sp|O15245|S22A1_HUMAN,EFB1248753.1,25.595,336,222,8,158,480,66,386,2.35e-12,77.8,44.35
sp|O15245|S22A1_HUMAN,EFC2026703.1,25.000,336,224,7,158,480,66,386,2.41e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,WP_072162970.1,24.702,336,225,7,158,480,90,410,2.43e-12,77.8,44.05
sp|O15245|S22A1_HUMAN,MEY7826056.1,23.989,371,254,7,123,480,55,410,2.52e-12,77.8,43.40
sp|O15245|S22A1_HUMAN,WP_162734394.1,24.702,336,225,7,158,480,90,410,2.57e-12,77.8,44.64
sp|O15245|S22A1_HUMAN,EMV70948.1,23.797,374,257,7,120,480,28,386,2.61e-12,77.4,42.78
sp|O15245|S22A1_HUMAN,HAV7518908.1,23.989,371,254,7,123,480,55,410,2.66e-12,77.4,43.13
sp|O15245|S22A1_HUMAN,HBK9581558.1,25.519,337,221,8,158,480,90,410,2.73e-12,77.4,44.81
sp|O15245|S22A1_HUMAN,EFK7895099.1,23.720,371,255,7,123,480,55,410,2.78e-12,77.4,43.40
sp|O15245|S22A1_HUMAN,AWU89480.1,25.000,336,224,7,158,480,66,386,2.78e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,ENG32870.1,24.297,391,262,9,109,480,11,386,2.81e-12,77.4,42.46
sp|O15245|S22A1_HUMAN,WP_187227401.1,25.000,336,224,7,158,480,90,410,2.83e-12,77.4,44.64
sp|O15245|S22A1_HUMAN,MWJ52525.1,25.000,336,224,7,158,480,66,386,2.83e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,EIN[account-number].1,25.000,336,224,7,158,480,90,410,2.86e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,HBP9190536.1,25.000,336,224,7,158,480,90,410,2.88e-12,77.4,44.05
sp|O15245|S22A1_HUMAN,WP_187574902.1,23.989,371,254,7,123,480,55,410,2.88e-12,77.4,43.13
sp|O15245|S22A1_HUMAN,EEY5582666.1,25.000,336,224,7,158,480,90,410,2.88e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,WP_195401146.1,23.989,371,254,7,123,480,55,410,2.88e-12,77.4,43.13
sp|O15245|S22A1_HUMAN,EFH8089215.1,25.000,336,224,7,158,480,66,386,2.88e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,WP_421516102.1,24.010,404,277,9,92,480,22,410,2.91e-12,77.4,42.08
sp|O15245|S22A1_HUMAN,MBM0410830.1,25.298,336,223,8,158,480,66,386,2.91e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,HGU0830527.1,25.000,336,224,7,158,480,90,410,2.93e-12,77.4,44.35
sp|O15245|S22A1_HUMAN,WP_370603910.1,23.560,382,264,7,123,491,55,421,2.93e-12,77.4,42.93
sp|O15245|S22A1_HUMAN,HBB4271109.1,23.560,382,264,7,123,491,55,421,3.01e-12,77.4,43.19
sp|O15245|S22A1_HUMAN,WP_417652470.1,25.595,336,222,8,158,480,4,324,3.03e-12,76.6,44.64
sp|O15245|S22A1_HUMAN,WP_201483059.1,25.000,336,224,7,158,480,90,410,3.04e-12,77.4,44.64
sp|O15245|S22A1_HUMAN,EFN2285454.1,25.000,336,224,7,158,480,90,410,3.09e-12,77.4,44.05
Status: 500 Server Error
Content-Type: text/plain

ERROR:  500 Server Error 

CCgiResponse::WriteHeader() -- called more than once


